# system info alt_em10g32_0 on 2023.12.20.01:57:37
system_info:
name,value
DEVICE,SM7_PART1
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for alt_em10g32_0 on 2023.12.20.01:57:37
files:
filepath,kind,attributes,module,is_top
intel_eth_em10g32_100/sim/aldec/alt_em10g32_ecc_enc_32_39.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_ecc_enc_32_39.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_ecc_enc_32_39.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_rs_xgmii_layer_ultra.v,VERILOG,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_rs_xgmii_layer_ultra.v,VERILOG,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_rs_xgmii_layer_ultra.v,VERILOG,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_rs_xgmii_layer_ultra.v,VERILOG,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_rs_xgmii_ultra.v,VERILOG,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_rs_xgmii_ultra.v,VERILOG,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_rs_xgmii_ultra.v,VERILOG,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_rs_xgmii_ultra.v,VERILOG,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/alt_em10g32_avalon_dc_fifo.v,VERILOG,,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/alt_em10g32_dcfifo_synchronizer_bundle.v,VERILOG,,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/alt_em10g32_std_synchronizer.v,VERILOG,,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/altera_std_synchronizer_nocut.v,VERILOG,,intel_eth_em10g32,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
alt_em10g32_0.alt_em10g32_0,intel_eth_em10g32
