# system info alt_mge_phy_0 on 2023.12.20.01:58:57
system_info:
name,value
DEVICE,SM7_PART1
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for alt_mge_phy_0 on 2023.12.20.01:58:57
files:
filepath,kind,attributes,module,is_top
intel_mge_phy_pcs_100/sim/aldec/alt_mge_x2_encoder_8b10b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_x2_encoder_8b10b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_x2_encoder_8b10b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_tse16_16_to_8_gmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_tse16_16_to_8_gmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_tse16_16_to_8_gmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_tse16_16_to_8_gmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_tse16_8_to_16_gmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_tse16_8_to_16_gmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_tse16_8_to_16_gmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_tse16_8_to_16_gmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_tse16_gmii16b_conv.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_tse16_gmii16b_conv.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_tse16_gmii16b_conv.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_tse16_gmii16b_conv.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_tse16_pcs_sgmii_clk_enable.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_tse16_pcs_sgmii_clk_enable.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_tse16_pcs_sgmii_clk_enable.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_tse16_pcs_sgmii_clk_enable.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_pma.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_pma.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_pma.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_pma.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_pma_gige.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_pma_gige.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_pma_gige.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_pma_gige.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_top_1000_base_x_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_top_1000_base_x_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_top_1000_base_x_strx_gx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_top_1000_base_x_strx_gx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_top_sgmii_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_top_sgmii_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_top_sgmii_strx_gx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_top_sgmii_strx_gx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_pcs.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_pcs.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_mdio_reg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_mdio_reg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_mdio_reg.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_mdio_reg.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_pcs_rst_sync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_pcs_rst_sync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_pcs_rst_sync.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_pcs_rst_sync.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_mge_bin_gray.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_mge_bin_gray.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_mge_bin_gray.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_mge_bin_gray.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_mge_csr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_mge_csr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_mge_csr.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_mge_csr.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_mge_data_packer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_mge_data_packer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_mge_data_packer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_mge_data_packer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_mge_data_unpacker.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_mge_data_unpacker.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_mge_data_unpacker.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_mge_data_unpacker.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_mge_elasticbuffer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_mge_elasticbuffer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_mge_elasticbuffer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_mge_elasticbuffer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_mge_fifomem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_mge_fifomem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_mge_fifomem.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_mge_fifomem.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_mge_gray_bin.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_mge_gray_bin.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_mge_gray_bin.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_mge_gray_bin.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_mge_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_mge_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_mge_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_mge_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_mge_synchronizer_bundle.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_mge_synchronizer_bundle.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_mge_synchronizer_bundle.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_mge_synchronizer_bundle.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_to_mge_clk_mux_macspeed.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_to_mge_clk_mux_macspeed.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_to_mge_clk_mux_macspeed.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_to_mge_clk_mux_macspeed.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_to_mge_clk_mux_physpeed.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_to_mge_clk_mux_physpeed.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_to_mge_clk_mux_physpeed.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_to_mge_clk_mux_physpeed.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/hps_to_mge_gmii_adapter_core.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/hps_to_mge_gmii_adapter_core.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/hps_to_mge_gmii_adapter_core.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/hps_to_mge_gmii_adapter_core.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/altera_std_synchronizer_nocut.v,VERILOG,,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/alt_xcvr_resync_std.sv,SYSTEM_VERILOG,,alt_mge_phy_pcs,false
intel_mge_phy_xcvr_term_100/sim/mentor/alt_mge_phy_gf_clock_mux.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/alt_mge16_phy_xcvr_term.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/alt_xcvr_resync_std.sv,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/altera_std_synchronizer_nocut.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/ftile_efifo_async_fifo.sv,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/ftile_efifo_ccc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/ftile_efifo_wrapper_top.sv,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/tse_ftile_efifo_rd_en_toggle.sv,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/tse_ftile_efifo_wr_en_toggle.sv,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/tse_ftile_eq_5_ena.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/tse_ftile_gray_cntr_5_sl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/tse_ftile_gray_to_bin_5.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/tse_ftile_lut6.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/tse_ftile_mlab.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/tse_ftile_neq_5_ena.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/mentor/tse_ftile_sync_regs_aclr_m2.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/alt_mge_phy_gf_clock_mux.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/alt_mge16_phy_xcvr_term.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/alt_xcvr_resync_std.sv,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/altera_std_synchronizer_nocut.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/ftile_efifo_async_fifo.sv,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/ftile_efifo_ccc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/ftile_efifo_wrapper_top.sv,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/tse_ftile_efifo_rd_en_toggle.sv,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/tse_ftile_efifo_wr_en_toggle.sv,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/tse_ftile_eq_5_ena.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/tse_ftile_gray_cntr_5_sl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/tse_ftile_gray_to_bin_5.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/tse_ftile_lut6.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/tse_ftile_mlab.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/tse_ftile_neq_5_ena.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/aldec/tse_ftile_sync_regs_aclr_m2.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/alt_mge_phy_gf_clock_mux.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/alt_mge16_phy_xcvr_term.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/alt_xcvr_resync_std.sv,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/altera_std_synchronizer_nocut.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/ftile_efifo_async_fifo.sv,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/ftile_efifo_ccc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/ftile_efifo_wrapper_top.sv,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/tse_ftile_efifo_rd_en_toggle.sv,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/tse_ftile_efifo_wr_en_toggle.sv,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/tse_ftile_eq_5_ena.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/tse_ftile_gray_cntr_5_sl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/tse_ftile_gray_to_bin_5.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/tse_ftile_lut6.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/tse_ftile_mlab.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/tse_ftile_neq_5_ena.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/cadence/tse_ftile_sync_regs_aclr_m2.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/alt_mge_phy_gf_clock_mux.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/alt_mge16_phy_xcvr_term.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/alt_xcvr_resync_std.sv,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/altera_std_synchronizer_nocut.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/ftile_efifo_async_fifo.sv,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/ftile_efifo_ccc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/ftile_efifo_wrapper_top.sv,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/tse_ftile_efifo_rd_en_toggle.sv,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/tse_ftile_efifo_wr_en_toggle.sv,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/tse_ftile_eq_5_ena.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/tse_ftile_gray_cntr_5_sl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
